biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SAMN31109243	1732_HTHC_8 week_HoloInt_WGBS	DNA methylome from Pocillopora acuta (WGBS)	Bisulfite-Seq	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	Illumina NovaSeq 6000	WGBS libraries prepared by the Putnam Lab using the Zymo Pico Methyl Seq Library Prep protocol	fastq	1732_S0_L001_R1_001.fastq.gz	1732_S0_L001_R2_001.fastq.gz				
SAMN31109244	2550_ATHC_8 week_HoloInt_WGBS	DNA methylome from Pocillopora acuta (WGBS)	Bisulfite-Seq	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	Illumina NovaSeq 6000	WGBS libraries prepared by the Putnam Lab using the Zymo Pico Methyl Seq Library Prep protocol	fastq	2550_S0_L001_R1_001.fastq.gz	2550_S0_L001_R2_001.fastq.gz				
SAMN31109245	1765_HTAC_4 week_HoloInt_WGBS	DNA methylome from Pocillopora acuta (WGBS)	Bisulfite-Seq	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	Illumina NovaSeq 6000	WGBS libraries prepared by the Putnam Lab using the Zymo Pico Methyl Seq Library Prep protocol	fastq	1765_S0_L001_R1_001.fastq.gz	1765_S0_L001_R2_001.fastq.gz				
SAMN31109246	1536_HTAC_8 week_HoloInt_WGBS	DNA methylome from Pocillopora acuta (WGBS)	Bisulfite-Seq	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	Illumina NovaSeq 6000	WGBS libraries prepared by the Putnam Lab using the Zymo Pico Methyl Seq Library Prep protocol	fastq	1536_S0_L001_R1_001.fastq.gz	1536_S0_L001_R2_001.fastq.gz				
SAMN31109247	1238_HTHC_8 week_HoloInt_WGBS	DNA methylome from Pocillopora acuta (WGBS)	Bisulfite-Seq	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	Illumina NovaSeq 6000	WGBS libraries prepared by the Putnam Lab using the Zymo Pico Methyl Seq Library Prep protocol	fastq	1238_S0_L001_R1_001.fastq.gz	1238_S0_L001_R2_001.fastq.gz				
SAMN31109248	1559_ATAC_8 week_HoloInt_WGBS	DNA methylome from Pocillopora acuta (WGBS)	Bisulfite-Seq	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	Illumina NovaSeq 6000	WGBS libraries prepared by the Putnam Lab using the Zymo Pico Methyl Seq Library Prep protocol	fastq	1559_S0_L001_R1_001.fastq.gz	1559_S0_L001_R2_001.fastq.gz				
SAMN31109249	2564_ATHC_4 week_HoloInt_WGBS	DNA methylome from Pocillopora acuta (WGBS)	Bisulfite-Seq	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	Illumina NovaSeq 6000	WGBS libraries prepared by the Putnam Lab using the Zymo Pico Methyl Seq Library Prep protocol	fastq	2564_S0_L001_R1_001.fastq.gz	2564_S0_L001_R2_001.fastq.gz				
SAMN31109250	1303_HTAC_30 hour_HoloInt_WGBS	DNA methylome from Pocillopora acuta (WGBS)	Bisulfite-Seq	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	Illumina NovaSeq 6000	WGBS libraries prepared by the Putnam Lab using the Zymo Pico Methyl Seq Library Prep protocol	fastq	1303_S0_L001_R1_001.fastq.gz	1303_S0_L001_R2_001.fastq.gz				
SAMN31109251	1296_ATHC_30 hour_HoloInt_WGBS	DNA methylome from Pocillopora acuta (WGBS)	Bisulfite-Seq	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	Illumina NovaSeq 6000	WGBS libraries prepared by the Putnam Lab using the Zymo Pico Methyl Seq Library Prep protocol	fastq	1296_S0_L001_R1_001.fastq.gz	1296_S0_L001_R2_001.fastq.gz				
SAMN31109252	2197_ATHC_8 week_HoloInt_WGBS	DNA methylome from Pocillopora acuta (WGBS)	Bisulfite-Seq	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	Illumina NovaSeq 6000	WGBS libraries prepared by the Putnam Lab using the Zymo Pico Methyl Seq Library Prep protocol	fastq	2197_S0_L001_R1_001.fastq.gz	2197_S0_L001_R2_001.fastq.gz				
